role_id,pay
046703bf30bb882f42268aec,2.998981188272875
2f7c2bcb3803989867e06d0d,19.07724528870157
0d3c924212e8be6c26641f0d,18.194300379149915
20083ae223e3021c30c58811,1.2248717328885745
809f4f8c7a61b19d9c4f9ddd,5.763019345254689
8134d1608d59573bdc758f5a,19.691704455507413
2a68ab697c1fb62d7b4c19cc,12.976015099378952
bd5865d299874f88f0c8045d,4.973271659095299
5247528741c2577da4ef54df,2.948832344830146
247696cb72b59a2728dd69b7,10.318379207298229
dc38a59a94320ef90c9bd977,27.273253174772258
7876e575264709e22bf0d70c,16.187895325439097
c3e05632ecc131f14c73ba5c,20.20536143867839
14cf3b1a225f48bca61d6b17,22.53152232030359
967877213822c883b5aac2d9,10.814140298254278
af5a927ef4f917625239ba6f,18.55749870445878
1de3bda01d8b106291704482,17.8005446880002
dd76dcbe1b2afc3951bab73e,1.1358595882049596
74c536e18a2558ab8e87567d,16.583835610997024
4d8194f5c5b61f58f85f65bd,20.58932737490185
2878b357fbf9cea77231b36d,28.00610614318156
97f007c6ff7f0a4cac28bcbe,27.285392990575723
c2f74d7b5cea740ab7abe7ea,15.427642254506674
ed8621f5881d54cafbbd9227,3.882095214606537
3c2e41ec2e72b539d8bbb3d2,12.297151408143835
c959d1fd521ea106ae38d5ec,17.73557987284124
90a450d0bdfd7b8108986ea0,6.270473299174359
4ee83ea39aa53f42f538bc5e,17.379758432770224
79cf7da63423ab824780dc3d,6.5923636247271675
2f1a98523a884cbca11e09a2,3.7038593104093707
1bb12ac441b5651a633d137f,3.3359571005911803
80ef71b15eaed2f8984c2d46,4.50260173073454
a0403750ba3c988eec9599e8,3.8922764574269006
0efedb05b0b20631216c00db,4.435084617061054
7879247aad466dddf87d2229,14.92678731938618
b8b7b487346f9deb9e48b905,0.8861841905650218
52b4964b0d0e16d1a01af736,4.283044850328653
e7099a14aa83c9206dc2badc,5.7123819633675135
99a09763d03743307c63a796,33.894124541695824
929a0c874f66f27b2da231c7,16.93656758420527
4453d48e6a9a671fcd616c25,25.17539530349908
3c719dee10ab1caba2e833a1,5.35559498553405
0da66fe1e3a10f395c0a9924,97.85813813883435
9d1b2b654a26fc9155cc6f48,97.98844418048769
ecab73ee5f6fd0769216ddef,92.32758430620308
6691dce7fc8da5b5f03946ce,101.40364014756389
7de7464db719bc8edf5a6d8d,101.40364014756389
aa893c5501400ed9fda21c87,5.0102811909229645
c947fae8061bb6931ac55e88,6.365104530237835
b897f00d2915699119c6e77c,83.2175451220889
0dc51f2b889c82a9587c9611,3.8726040667739987
d0f78af0e173253c22568e76,1.2275020665635499
35e9cf8218d24320b472b939,2.6487589185502824
a732a5117b5c3d58fee03f82,39.91208860099447
c3f6ccd722f7aa4319987876,40.811063916467646
f34154776abd2ffdc753a385,82.27987027918255
f2b9cec9ca9d2387655372c4,16.382541467612608
d2b9e2cafb8f7309f9bcb73c,32.12569169965686
868bb2581820cd466ed64fbd,43.69961398145758
6a2b160b9b4607309d17c1e8,9.643006565951152
339f28c0a4e0e714ac0f8671,4.372283546675914
030a02db4f00b23819efb051,4.987659930555204
6e04f6fd1dc3a8b32d26cdb6,57.872557368371176
687b5ab85699a2965bb760a4,5.1030544537966565
c1305f57676527b2bfcfffc6,13.796643137850344
a2750015b4f6ee49ea8d9208,4.948244877623531
83f49ba5cdfaf90c74cb6c23,47.92212585013261
19ae444410b8c5f8a1e64e48,5.0102811909229645
c43a3091f5854f5a2d21cf7e,3.7611467751967136
02e2314597b6ffd67d633578,1.5267387190239434
5cddc02e0f2ae5b3e9bfac8b,40.811063916467646
50e7374d71d3d1c890ddcd35,2.7682948297311505
78d30457c28cca92ed5c0a24,10.08802566713295
c8abcfa10f82f45355eb2d57,4.079191160677637
f7496d73d1fc51537c6124f8,7.061352887137857
ce1de0d372773e27d2738800,15.374134707061875
d9486a8ceb62593353b9e8a6,2.430064519459114
c42faf43459b21e8f5dad6f2,4.829876245154321
44f390ded33401f63a7b939d,6.3371880186269625
697fda8db7883f87ab4aaadc,16.786356172996896
4f2384151f4c028693531dc1,4.5187855598611995
30a1eed760ec4c221c87bde4,10.559835981814107
aa1ddcba6b94cf72e31b1b2a,18.94701875255236
4cf375adcccb5002c114bf16,47.14840724378892
15fa9b21904d927da6bbaae0,33.7858787786112
8d41b343d5342cadac6ad7aa,5.848361697546051
1d7cb344d5f43d9b660af0d4,5.540988198659439
4bae5560bd045e382044dc44,4.678130061540059
a23442b42248aa12fb470e91,23.665004132800263
4feb4214e51b7033891fd068,6.116662441591145
39827edbcf58e9d3e278e47d,5.716932390279565
57f786bca1997b2ff17f31e0,29.20584179795732
991503f39fb41e9fe4be7a55,5.1882952403305
9d8f5f414445be517af17126,65.3780115562864
82de78827e6579a7771be936,4.703480320804533
57ff847d9277c6e95497a73e,5.284622009110864
d586d4e084aa87a90aecd5f5,4.571874592172639
b7012e0a25fbeb7cc8bb29c4,5.785731373157795
4dfd07af230f87385b9a11d5,4.865706030635217
60daf2f63f9d2c30954a6032,1.2729771662203768
4afa0349bbb0ad400faf9b40,6.095530174308288
039baa62dbb954bd4030b17b,1.2919280951001808
aa509c19e9ec347a3b4205a3,18.102367745829472
0b2f19c06d8f7b42692056d8,15.47868859252178
961fa5d36a007a8f7cb1bd33,4.806204007490015
d90e2254432e518ecaf61520,3.002062029632842
65f347680601f1d205269e19,54.97766216980544
ab427f6142f47ab82657d934,0.8329942855437436
e8eacfb28631dfd6cbeee1d0,7.042250574172462
5daaecf911217e6efe26137e,3.7412586436312005
0fc7b640c8b7b950ebe827fb,5.405262291443251
c051c084b29a6d34a2a3b554,5.023152527306427
112a45298daddf99e3d508c1,8.000690363369747
a68a40e70152eddff06e3f83,7.808370804631316
bd1e6797304ccffa984df79d,15.47868859252178
a2acad008482f2b00476cec3,54.99549320124062
c9e3a301da597e58b35f467b,3.535651672403127
9550c18bc2a3de9b47c46725,5.329842310621804
431e6aaedb18f3c8d5c629f0,25.544619364123957
d0e1ac93b5b616ab224eca49,5.283658401580749
bb7a753d942be22cd0ec53d8,40.811063916467646
0403c83cdac8b132dbd99bfc,29.78086951269583
1ca1d6b6e0ab49470f68f6da,57.22855372713014
b6f132d780f33854e6052257,6.261798860675285
11d2ff8689bfa6481f8442d9,1.1411684071656287
3c983f70c6293d804b3e53a7,2.37636759306335
cc85ebfebc17d51ff9024daf,7.061352887137857
631563b64f1566933f171f23,2.343851845651322
701edeffb454e4a7ead8afcf,63.512588429945836
6e371b520baf7afcc339044d,4.474590236021848
5968e5663c7f6eed262e3cb8,87.0905234957129
22f9a9525ae0351c8c4af4b4,12.07556128648413
7f6812d9d611963950b35e3a,5.025376684975431
dece047010855764c5cfec7a,11.667402274754098
0f9362ec799c2f9d3335d2e3,2.9507798226235225
7e688aa5ece17a817d7b0b61,58.30131301151188
122c4bcfc2c18032c38214b3,17.789256587514732
5508b226e26c626497802863,7.68353046990705
d466bd972e615369121a7700,5.1882952403305
8999952dfd0583f20a0c998e,23.80930962078509
8edeae2919d2850095122da0,9.324471625982623
b51932f5a0ed176330bd0e60,44.25608197036235
5a426a5a31e0336680c3a4c1,4.9555384157767035
015f290af473a243c64b8a69,7.787946429916265
f9ba97674781d74391d37862,3.709526888625621
7f8c85f7d43346e263d67907,10.726443699564648
d787d24bf73da54e87a40b45,11.601388515858241
7828b3d9d6a61ef56a6cf5bd,57.81048316702857
a9cafdb0ebead74419f3f86d,5.025376684975431
036c6fe5ae854ac7cbb0636d,37.40141747803697
cb70c8197ed742b48a6914ed,13.953276091405334
e98b11ac05f0a5ade277173c,5.272381911556173
2c2ab2729b009cda88b20ae4,13.262403985003482
3b719e7310fed1d2ab8b4473,15.53792460021221
d78e7ee01257de8185bb64a6,18.923569317681597
b9c1df4ec997397c42ba9fea,2.9638540312344723
af6ff124fc981a1b5bbebdaf,8.680988740299073
b7589ffa57a3f6988d517748,15.18263472185518
8de73326277af96d1f754e16,7.758546509932449
2c9e1e9f7db8c19ace37ecba,27.63476798055634
b32b9ddef3e226419921fa72,11.528813539781442
bad765f964c599e6bb7348ed,10.87285827799362
800688023b53732396904615,4.755899204366555
b107d31b9964006a1ac1a53f,3.766954556189023
9fa619e37387b4969f48444f,3.5255560728925888
73c701112f444371c2dc8452,2.7296768714105952
5cc255ff1353bc689144c123,7.782873680953185
e172c467e4a8ce0f8f510ffb,4.3968587164353385
66af5d2635c7c6e3c54c157b,5.6141751567751745
8e1b29d4880f16575d5b4d9b,3.1879631871609124
0bfba3108fcf9eb082c73e8c,4.474005520992209
01c46ba4dcdb92dcb9112824,16.533249095541283
b67109f91197295845833563,53.41471215356838
bca9e0e07c49590f2b92f774,25.812315342903727
